,date,sum_balance
948,2022-10-24,4305911047203
949,2022-10-25,4617025202314
950,2022-10-26,5535568147684
951,2022-10-27,471551770498
952,2022-10-28,455079173684
953,2022-10-29,4070948682471
954,2022-10-30,4069665266822
955,2022-10-31,3973658821144
956,2022-11-01,3747602513366
957,2022-11-02,3912955296743
958,2022-11-03,511016969197
959,2022-11-04,559957880274
960,2022-11-05,4511861025727
961,2022-11-06,6309408794344
962,2022-11-07,6424546178424
963,2022-11-08,7297518292991
964,2022-11-09,7246831438529
965,2022-11-10,532080659968
966,2022-11-11,561635763864
967,2022-11-12,8144016716604
968,2022-11-13,7710010227133
969,2022-11-14,6605737064962
970,2022-11-15,5591349560299
971,2022-11-16,6061689342731
972,2022-11-17,547171449537
973,2022-11-18,433337362798
974,2022-11-19,5991543546101
975,2022-11-20,5120662364487
976,2022-11-21,5846284710244
977,2022-11-22,6044645419152
978,2022-11-23,6094399021459
979,2022-11-24,766158362787
980,2022-11-25,702716085420
981,2022-11-26,6012120795728
982,2022-11-27,5596820334311
983,2022-11-28,5894565280171
984,2022-11-29,5605724018454
985,2022-11-30,5145938317248
986,2022-12-01,712257726352
987,2022-12-02,738043190551
988,2022-12-03,5282638422253
989,2022-12-04,4958249287180
990,2022-12-05,5402524626228
991,2022-12-06,4609931590398
992,2022-12-07,4578944416523
993,2022-12-08,565086807729
994,2022-12-09,542173936333
995,2022-12-10,4970608307216
996,2022-12-11,5404447250468
997,2022-12-12,5625674874820
998,2022-12-13,6457876067669
999,2022-12-14,7557583967183
1000,2022-12-15,777913921840
1001,2022-12-16,653830758840
1002,2022-12-17,7020057701355
1003,2022-12-18,7638742616246
1004,2022-12-19,7438516714003
1005,2022-12-20,7226031027650
1006,2022-12-21,6062910100755
1007,2022-12-22,1022436325970
1008,2022-12-23,1078044692700
1009,2022-12-24,8233323084649
1010,2022-12-25,10596686623080
1011,2022-12-26,10854322336842
1012,2022-12-27,1072873483405
1013,2022-12-28,10929192276714
1014,2022-12-29,1362016518804
1015,2022-12-30,1497418840824
1016,2022-12-31,13381151334024
1017,2023-01-01,12098090494146
1018,2023-01-02,12455038308252
1019,2023-01-03,11572906195256
1020,2023-01-04,14202305167367
1021,2023-01-05,1154328414408
1022,2023-01-06,957095663569
1023,2023-01-07,22279035075513
1024,2023-01-08,13684831484720
1025,2023-01-09,14216211591689
1026,2023-01-10,12409507072039
1027,2023-01-11,11664484119752
1028,2023-01-12,735945529441
1029,2023-01-13,925222906885
1030,2023-01-14,11042255180941
1031,2023-01-15,-634639353411
1032,2023-01-16,11351945778707
1033,2023-01-17,12997425011715
1034,2023-01-18,12729902051386
1035,2023-01-19,698080662882
1036,2023-01-20,1239316807058
1037,2023-01-21,28923356627219
1038,2023-01-22,14135537295241
1039,2023-01-23,11997830472031
1040,2023-01-24,12414695341595
1041,2023-01-25,12192387934543
1042,2023-01-26,1089076861972
1043,2023-01-27,1058290560570
1044,2023-01-28,11656816142220
1045,2023-01-29,12367378236446
1046,2023-01-30,11229684067975
1047,2023-01-31,11566450448810
1048,2023-02-01,10475913949548
1049,2023-02-02,660391298590
1050,2023-02-03,417369048729
1051,2023-02-04,708529934576
1052,2023-02-05,8701665854390
1053,2023-02-06,7548773713620
1054,2023-02-07,7337438687300
1055,2023-02-08,7978258446055
1056,2023-02-09,489601736116
1057,2023-02-10,389367246320
1058,2023-02-11,647488785761
1059,2023-02-12,8128609817373
1060,2023-02-13,9398339768376
1061,2023-02-14,8073044559200
1062,2023-02-15,7473693955973
1063,2023-02-16,747094211764
1064,2023-02-17,547309927300
1065,2023-02-18,804931757886
1066,2023-02-19,8481600569806
1067,2023-02-20,10811928378648
1068,2023-02-21,12607313668837
1069,2023-02-22,11989798529309
1070,2023-02-23,1112859042604
1071,2023-02-24,1433309182559
1072,2023-02-25,12828507832430
1073,2023-02-26,17659225792444
1074,2023-02-27,17455267233751
1075,2023-02-28,15123555016130
1076,2023-03-01,12881757859756
1077,2023-03-02,1148866421813
1078,2023-03-03,1116252531803
1079,2023-03-04,12720230927461
1080,2023-03-05,11520314587293
1081,2023-03-06,11012843731269
1082,2023-03-07,10977852092176
1083,2023-03-08,627972633245
1084,2023-03-09,990756354911
1085,2023-03-10,1017665347024
1086,2023-03-11,11071259473972
1087,2023-03-12,11327414725888
1088,2023-03-13,12912043212471
1089,2023-03-14,20376112586717
1090,2023-03-15,20700296798938
1091,2023-03-16,1539625177101
1092,2023-03-17,1757012170704
1093,2023-03-18,20165756685834
1094,2023-03-19,15299890677132
1095,2023-03-20,844087121760
1096,2023-03-21,607040798190
1097,2023-03-22,679696251695
1098,2023-03-23,988517246979
1099,2023-03-24,1555779032369
1100,2023-03-25,13362337446959
1101,2023-03-26,13090053341393
1102,2023-03-27,13111104690169
1103,2023-03-28,14562472259385
1104,2023-03-29,15682445981137
1105,2023-03-30,1046418568523
1106,2023-03-31,905562853765
1107,2023-04-01,887340964059
1108,2023-04-02,1393517975979
1109,2023-04-03,17207797804681
1110,2023-04-04,18022971012561
1111,2023-04-05,23363718709684
1112,2023-04-06,1407812784871
1113,2023-04-07,1606146730410
1114,2023-04-08,25728118913398
1115,2023-04-09,25772887302597
1116,2023-04-10,21537505680563
1117,2023-04-11,19993730086278
1118,2023-04-12,844255240546
1119,2023-04-13,1375820826611
1120,2023-04-14,1516544256984
1121,2023-04-15,22215390262540
1122,2023-04-16,22566463786004
1123,2023-04-17,20358343687126
1124,2023-04-18,22022797569708
1125,2023-04-19,22279685596742
1126,2023-04-20,2261935724744
1127,2023-04-21,1109710044500
1128,2023-04-22,1179570123757
1129,2023-04-23,2772781179868
1130,2023-04-24,23337342033340
1131,2023-04-25,22719062609951
1132,2023-04-26,21209040400522
1133,2023-04-27,1492653136261
1134,2023-04-28,2154317290322
1135,2023-04-29,23272219751188
1136,2023-04-30,25607716560167
1137,2023-05-01,22959419361695
1138,2023-05-02,21957986902977
1139,2023-05-03,15153557017080
1140,2023-05-04,1418781879001
1141,2023-05-05,2012464545146
1142,2023-05-06,22106130773388
1143,2023-05-07,21992071502552
1144,2023-05-08,18584547199573
1145,2023-05-09,21516263009069
1146,2023-05-10,25705562187534
1147,2023-05-11,1711339265982
1148,2023-05-12,1161218768208
1149,2023-05-13,21958365569216
1150,2023-05-14,19288880220373
1151,2023-05-15,22757771977521
1152,2023-05-16,1007936676544
1153,2023-05-17,17693095892598
1154,2023-05-18,1504502563384
1155,2023-05-19,1496771231966
1156,2023-05-20,19115212756094
1157,2023-05-21,16996157297714
1158,2023-05-22,17573900467663
1159,2023-05-23,14397199253637
1160,2023-05-24,13318847229548
1161,2023-05-25,2447453349240
1162,2023-05-26,1265830090939
1163,2023-05-27,17047067342919
1164,2023-05-28,15403585008541
1165,2023-05-29,17647917262880
1166,2023-05-30,13726453802893
1167,2023-05-31,9696754698652
1168,2023-06-01,1175161839442
1169,2023-06-02,970686724762
1170,2023-06-03,8102066960707
1171,2023-06-04,840617662198
1172,2023-06-05,1055540929347
1173,2023-06-06,10024119068341
1174,2023-06-07,9027328998211
1175,2023-06-08,1188722869701
1176,2023-06-09,1185179851235
1177,2023-06-10,9712881415286
1178,2023-06-11,17508937389121
1179,2023-06-12,19274901813690
1180,2023-06-13,15736943341766
1181,2023-06-14,9611739515409
1182,2023-06-15,1338889054777
1183,2023-06-16,1430364587015
1184,2023-06-17,10858107716369
1185,2023-06-18,10164565070202
1186,2023-06-19,10006412157800
1187,2023-06-20,8122753091082
1188,2023-06-21,11222373366943
1189,2023-06-22,904300520220
1190,2023-06-23,1066474058711
1191,2023-06-24,12430643130882
1192,2023-06-25,12205077972536
1193,2023-06-26,12669291412954
1194,2023-06-27,14425422397103
1195,2023-06-28,11315691925121
1196,2023-06-29,522103690397
1197,2023-06-30,551956617617
1198,2023-07-01,6246913068557
1199,2023-07-02,7043227045816
1200,2023-07-03,8040095448661
1201,2023-07-04,9530460484025
1202,2023-07-05,8334514033667
1203,2023-07-06,654423309364
1204,2023-07-07,791217619465
1205,2023-07-08,8433689882670
1206,2023-07-09,6042594064177
1207,2023-07-10,5244795946241
1208,2023-07-11,6426307056338
1209,2023-07-12,6335976087645
1210,2023-07-13,652403805145
1211,2023-07-14,673033158932
1212,2023-07-15,6628630229717
1213,2023-07-16,5933845815854
1214,2023-07-17,5274471156988
1215,2023-07-18,7322470474139
1216,2023-07-19,9852508351192
1217,2023-07-20,680816347267
1218,2023-07-21,578573319270
1219,2023-07-22,8876734829899
1220,2023-07-23,11030740895624
1221,2023-07-24,5480498967031
1222,2023-07-25,5206722409250
1223,2023-07-26,4335760240433
1224,2023-07-27,377105112618
1225,2023-07-28,478599080761
1226,2023-07-29,4837712215255
1227,2023-07-30,3858906951302
1228,2023-07-31,4035848150444
1229,2023-08-01,5088957491471
1230,2023-08-02,-619807233601
1231,2023-08-03,377332770397
1232,2023-08-04,655453224454
1233,2023-08-05,4827871549456
1234,2023-08-06,6166176155199
1235,2023-08-07,8366915385859
1236,2023-08-08,7538378597405
1237,2023-08-09,5848014248326
1238,2023-08-10,671186404453
1239,2023-08-11,590687936668
1240,2023-08-12,4673220996471
1241,2023-08-13,5620692122311
1242,2023-08-14,5940167929629
1243,2023-08-15,4902131366653
