,date,sum_payment
830,2023-05-20,4270112037410.0
831,2023-05-21,4431001167371.0
832,2023-05-22,5216300663347.0
833,2023-05-23,4247331952231.0
834,2023-05-24,3239378270200.0
835,2023-05-25,41870379420.0
836,2023-05-26,17009469537.0
837,2023-05-27,2994496782265.0
838,2023-05-28,3736873186795.0
839,2023-05-29,3099815012876.0
840,2023-05-30,4493652182382.0
841,2023-05-31,9484056232994.0
842,2023-06-01,46403690934.0
843,2023-06-02,12593292427.0
844,2023-06-03,3520217046219.0
845,2023-06-04,2703848832.0
846,2023-06-06,4637370849603.0
847,2023-06-07,3922542369007.0
848,2023-06-08,38916746731.0
849,2023-06-09,13702852335.0
850,2023-06-10,2488467333537.0
851,2023-06-11,4141184497077.0
852,2023-06-12,5381047108691.0
853,2023-06-13,3613197018022.0
854,2023-06-14,4050188876483.0
855,2023-06-15,71946446913.0
856,2023-06-16,25177465051.0
857,2023-06-17,2389226462364.0
858,2023-06-18,4375401981106.0
859,2023-06-19,6381746219553.0
860,2023-06-20,9052784868441.0
861,2023-06-21,4122944476578.0
862,2023-06-22,62649996101.0
863,2023-06-23,25348485881.0
864,2023-06-24,1609600175871.0
865,2023-06-25,3811750423128.0
866,2023-06-26,3180119764652.0
867,2023-06-27,2435594330718.0
868,2023-06-28,4447570005232.0
869,2023-06-29,22796450291.0
870,2023-06-30,21330324134.0
871,2023-07-01,3287953444861.0
872,2023-07-02,2731968649163.0
873,2023-07-03,3092036245429.0
874,2023-07-04,2759179430180.0
875,2023-07-05,4304704414075.0
876,2023-07-06,42626726368.0
877,2023-07-07,15702883702.0
878,2023-07-08,2997507234385.0
879,2023-07-09,3323417778404.0
880,2023-07-10,2950345848422.0
881,2023-07-11,2785339390979.0
882,2023-07-12,2885997081716.0
883,2023-07-13,49779827009.0
884,2023-07-14,28677325023.0
885,2023-07-15,3177708002644.0
886,2023-07-16,3877304526742.0
887,2023-07-17,3137317914003.0
888,2023-07-18,2629438372242.0
889,2023-07-19,3055038675845.0
890,2023-07-20,57268164422.0
891,2023-07-21,23146587686.0
892,2023-07-22,2464246113959.0
893,2023-07-23,3858301729937.0
894,2023-07-24,3840902678978.0
895,2023-07-25,2702097857092.0
896,2023-07-26,2617660228760.0
897,2023-07-27,33529317171.0
898,2023-07-28,19514938631.0
899,2023-07-29,1691189349597.0
900,2023-07-30,3460723664969.0
901,2023-07-31,1878030328895.0
902,2023-08-01,2621443281966.0
903,2023-08-02,1685002805096.0
904,2023-08-03,25883260603.0
905,2023-08-04,16190222909.0
906,2023-08-05,4474913511825.0
907,2023-08-06,2888271303328.0
908,2023-08-07,3564226182564.0
909,2023-08-08,3362101585836.0
910,2023-08-09,2725726479629.0
911,2023-08-10,59559474327.0
912,2023-08-11,21968980456.0
913,2023-08-12,1821989290157.0
914,2023-08-13,2733135962837.0
915,2023-08-14,2379419247571.0
916,2023-08-15,2630664016307.0
917,2023-08-16,2656149795231.0
918,2023-08-17,62515451424.0
919,2023-08-18,22203671032.0
920,2023-08-19,1523727692612.0
921,2023-08-20,3031284749563.0
922,2023-08-21,4239539782162.0
